Date,Open,High,Low,Close,Volume
7-Dec-11,23.09,23.33,22.75,23.13,14415220
6-Dec-11,23.24,23.49,23.07,23.19,20503796
5-Dec-11,23.89,23.89,22.98,23.15,21221351
2-Dec-11,23.29,23.70,22.87,23.36,32937853
1-Dec-11,22.70,22.86,22.46,22.57,12088684
30-Nov-11,22.33,22.95,22.29,22.67,23023349
29-Nov-11,21.74,22.04,21.69,21.75,19093802
28-Nov-11,21.50,21.88,21.39,21.75,17094159
25-Nov-11,20.93,21.27,20.90,21.00,5526661
23-Nov-11,21.22,21.36,21.07,21.07,16831236
22-Nov-11,21.40,21.48,21.06,21.39,18062175
21-Nov-11,21.09,21.63,20.97,21.52,21223340
18-Nov-11,21.26,21.50,21.08,21.43,16859838
17-Nov-11,21.51,21.73,21.13,21.25,22337362
16-Nov-11,22.03,22.13,21.44,21.51,18858272
15-Nov-11,22.09,22.44,22.01,22.30,12352396
14-Nov-11,22.41,22.58,22.07,22.21,11931480
11-Nov-11,22.53,22.74,22.34,22.52,17765423
10-Nov-11,21.78,22.28,21.71,22.17,16679031
9-Nov-11,22.24,22.26,21.48,21.61,31545059
8-Nov-11,22.80,22.87,22.25,22.76,15676490
7-Nov-11,22.69,22.82,22.26,22.65,16886958
4-Nov-11,23.11,23.14,22.54,22.75,19761994
3-Nov-11,23.18,23.43,22.78,23.32,20952899
2-Nov-11,23.67,23.86,22.93,23.02,24741375
1-Nov-11,22.93,23.26,22.57,22.98,28370595
