Date,Open,High,Low,Close,Volume
11-Jun-13,24.03,24.35,24.00,24.03,29676383
10-Jun-13,24.06,24.60,23.99,24.33,58392986
7-Jun-13,23.03,23.40,22.86,23.29,38699124
6-Jun-13,22.99,23.09,22.67,22.97,31260660
5-Jun-13,23.35,23.70,22.79,22.90,53819645
4-Jun-13,23.89,23.93,23.32,23.52,34808997
3-Jun-13,24.26,24.32,23.71,23.85,35733795
31-May-13,24.63,24.95,24.27,24.35,35924917
30-May-13,24.13,24.78,23.93,24.55,60733122
29-May-13,23.79,23.81,23.26,23.32,64237702
28-May-13,24.54,24.54,23.92,24.10,50079642
24-May-13,24.97,24.97,24.08,24.31,58727882
23-May-13,24.80,25.53,24.77,25.06,37697202
22-May-13,25.65,25.85,24.92,25.16,45128359
21-May-13,25.87,26.08,25.59,25.66,26261210
20-May-13,26.18,26.19,25.69,25.76,42402874
17-May-13,26.40,26.60,26.20,26.25,29462605
16-May-13,26.48,26.55,25.90,26.13,35506976
15-May-13,26.92,26.99,26.40,26.60,30299761
14-May-13,26.89,27.28,26.82,27.07,24930207
13-May-13,26.60,27.32,26.53,26.82,29068764
10-May-13,27.14,27.30,26.57,26.68,30847022
9-May-13,27.08,27.55,26.85,27.04,33457150
8-May-13,26.88,27.30,26.65,27.12,34654851
7-May-13,27.55,27.85,26.85,26.89,41259083
6-May-13,28.33,28.46,27.48,27.57,43939307
3-May-13,29.04,29.07,28.15,28.31,58506376
2-May-13,28.01,29.02,27.98,28.97,104256921
1-May-13,27.85,27.92,27.31,27.43,64567590
30-Apr-13,27.13,27.85,27.00,27.77,36245633
29-Apr-13,27.16,27.41,26.86,26.98,29201070
26-Apr-13,26.60,27.62,26.60,26.85,33017958
25-Apr-13,26.07,26.40,26.00,26.14,17149965
24-Apr-13,25.93,26.40,25.80,26.11,19729809
23-Apr-13,26.22,26.33,25.77,25.98,25191467
22-Apr-13,25.81,26.36,25.70,25.97,25687549
19-Apr-13,25.62,25.96,25.33,25.73,20380862
18-Apr-13,26.82,26.82,25.15,25.69,39058905
17-Apr-13,26.65,27.20,26.39,26.62,26440537
16-Apr-13,26.81,27.11,26.40,26.92,27396392
15-Apr-13,27.16,27.48,26.36,26.52,30275356
12-Apr-13,28.00,28.00,27.24,27.40,28697400
11-Apr-13,27.48,28.10,27.25,28.02,33368462
10-Apr-13,27.01,27.84,26.90,27.57,45949361
9-Apr-13,26.58,26.89,26.42,26.59,21311013
8-Apr-13,27.19,27.20,26.63,26.85,27255982
5-Apr-13,26.86,27.80,26.61,27.39,64566510
4-Apr-13,26.62,27.23,26.11,27.07,82016745
3-Apr-13,25.83,26.39,25.70,26.25,48195118
2-Apr-13,25.77,26.12,25.30,25.42,35153292
1-Apr-13,25.63,25.89,25.28,25.53,22249212
28-Mar-13,26.09,26.17,25.52,25.58,28585612
27-Mar-13,25.00,26.28,24.72,26.09,52297328
26-Mar-13,25.08,25.48,25.03,25.20,26957135
25-Mar-13,25.75,25.80,25.08,25.13,39198947
22-Mar-13,25.80,26.01,25.63,25.73,18456268
21-Mar-13,25.66,26.11,25.56,25.74,24336012
20-Mar-13,26.68,26.69,25.78,25.86,44006434
19-Mar-13,26.53,26.90,26.21,26.55,25254152
18-Mar-13,26.37,26.79,25.78,26.49,26653641
15-Mar-13,27.03,27.06,26.56,26.64,31597364
14-Mar-13,27.10,27.43,26.83,27.04,27646381
13-Mar-13,27.62,27.65,26.92,27.08,39619443
12-Mar-13,28.10,28.32,27.60,27.83,27569590
11-Mar-13,28.01,28.64,27.83,28.14,35642057
8-Mar-13,28.42,28.47,27.73,27.96,44198838
7-Mar-13,27.57,28.68,27.47,28.58,74540116
6-Mar-13,28.10,28.13,27.35,27.45,33532526
5-Mar-13,27.88,28.18,27.21,27.52,40622189
4-Mar-13,27.76,28.06,27.44,27.72,32400645
1-Mar-13,27.05,28.12,26.81,27.78,54064731
28-Feb-13,26.84,27.30,26.34,27.25,83027721
27-Feb-13,27.34,27.34,26.63,26.87,44319628
26-Feb-13,27.36,27.46,26.70,27.39,31611642
25-Feb-13,27.16,27.64,27.15,27.27,34651983
22-Feb-13,27.62,27.63,26.82,27.13,36350149
21-Feb-13,28.28,28.55,27.15,27.28,49647671
20-Feb-13,28.92,29.05,28.33,28.46,42098118
19-Feb-13,28.23,29.08,28.12,28.93,49411547
15-Feb-13,28.52,28.75,28.09,28.32,33109105
14-Feb-13,28.02,28.63,28.01,28.50,35618411
13-Feb-13,27.36,28.32,27.31,27.91,50163959
12-Feb-13,27.67,28.16,27.10,27.37,93495635
11-Feb-13,28.61,28.68,28.04,28.26,37361742
8-Feb-13,28.89,29.17,28.51,28.54,37708729
7-Feb-13,29.11,29.15,28.27,28.65,34540014
6-Feb-13,28.74,29.29,28.66,29.05,38375742
5-Feb-13,28.26,28.96,28.04,28.64,47948191
4-Feb-13,29.06,29.20,28.01,28.11,92362184
1-Feb-13,31.01,31.02,29.63,29.73,85856666
31-Jan-13,29.15,31.47,28.74,30.98,190743612
30-Jan-13,30.98,31.49,30.88,31.24,87682080
29-Jan-13,32.00,32.07,30.71,30.79,72976496
28-Jan-13,31.88,32.51,31.81,32.47,59681410
25-Jan-13,31.41,31.93,31.13,31.54,54363551
24-Jan-13,31.27,31.49,30.81,31.08,43845049
23-Jan-13,31.10,31.50,30.80,30.82,48899741
22-Jan-13,29.75,30.89,29.74,30.73,55243212
18-Jan-13,30.31,30.44,29.27,29.66,49631496
17-Jan-13,30.08,30.42,30.03,30.14,40256606
16-Jan-13,30.21,30.35,29.53,29.85,75332648
15-Jan-13,30.64,31.71,29.88,30.10,173242356
14-Jan-13,32.08,32.21,30.62,30.95,98886858
11-Jan-13,31.28,31.96,31.10,31.72,89597985
10-Jan-13,30.60,31.45,30.28,31.30,95316372
9-Jan-13,29.67,30.60,29.49,30.59,104787653
8-Jan-13,29.51,29.60,28.86,29.06,45870933
7-Jan-13,28.69,29.79,28.65,29.42,83781725
4-Jan-13,28.01,28.93,27.83,28.76,72715349
3-Jan-13,27.88,28.47,27.59,27.77,63140530
2-Jan-13,27.44,28.18,27.42,28.00,69844980
31-Dec-12,26.20,26.99,26.11,26.62,60374424
28-Dec-12,25.48,26.11,25.15,25.91,56574797
27-Dec-12,26.55,26.80,25.52,26.05,43481682
26-Dec-12,27.03,27.18,26.38,26.51,33175320
24-Dec-12,26.50,26.96,26.20,26.93,28230035
21-Dec-12,26.66,27.01,26.12,26.26,54555183
20-Dec-12,27.49,27.60,27.13,27.36,35574784
19-Dec-12,27.83,28.22,26.95,27.41,61390122
18-Dec-12,26.96,27.91,26.90,27.71,60512872
17-Dec-12,26.77,27.00,26.32,26.75,57742403
14-Dec-12,28.18,28.33,26.76,26.81,91631545
13-Dec-12,27.59,28.75,27.43,28.24,81051549
12-Dec-12,28.00,28.14,27.37,27.58,46704201
11-Dec-12,28.07,28.24,27.66,27.98,77099033
10-Dec-12,27.17,28.17,27.10,27.84,50608466
7-Dec-12,27.07,27.78,26.84,27.48,51751806
6-Dec-12,27.68,27.75,26.82,26.97,46001493
5-Dec-12,27.75,27.90,27.26,27.71,58974841
4-Dec-12,27.06,27.76,26.68,27.46,72912724
3-Dec-12,28.00,28.88,26.98,27.04,123525093
30-Nov-12,27.26,28.00,26.76,28.00,127049545
29-Nov-12,26.50,27.52,26.16,27.32,88759067
28-Nov-12,25.94,26.49,25.75,26.36,49205508
27-Nov-12,26.04,26.50,25.46,26.15,85760074
26-Nov-12,24.94,26.09,24.81,25.94,123862051
23-Nov-12,24.58,24.68,23.88,24.00,29520311
21-Nov-12,23.22,24.53,23.05,24.32,89862342
20-Nov-12,22.73,23.90,22.70,23.10,46655291
19-Nov-12,23.96,24.12,22.82,22.92,85021259
16-Nov-12,22.25,23.93,22.18,23.56,107182168
15-Nov-12,22.34,22.50,21.65,22.17,78857405
14-Nov-12,20.10,22.50,19.93,22.36,229750911
13-Nov-12,19.60,20.11,19.56,19.86,71775069
12-Nov-12,19.15,20.17,18.87,20.07,67349109
9-Nov-12,19.96,20.00,19.13,19.21,42295434
8-Nov-12,20.52,20.73,19.98,19.99,34254535
7-Nov-12,20.85,20.95,20.37,20.47,33396731
6-Nov-12,21.24,21.37,20.99,21.17,29062642
5-Nov-12,21.10,21.48,20.92,21.25,31806692
2-Nov-12,21.26,21.69,21.07,21.18,38344332
1-Nov-12,21.08,21.44,21.01,21.21,37713887
31-Oct-12,20.82,21.50,20.73,21.11,99378184
26-Oct-12,22.40,22.88,21.88,21.94,73259521
25-Oct-12,23.29,23.31,22.47,22.56,76141922
24-Oct-12,24.13,24.25,22.85,23.23,228949142
23-Oct-12,19.25,19.80,19.10,19.50,78381102
22-Oct-12,19.20,19.43,19.05,19.32,32447005
19-Oct-12,19.00,19.06,18.80,19.00,34834947
18-Oct-12,19.70,19.79,18.89,18.98,52157366
17-Oct-12,19.50,20.48,19.37,19.88,44074433
16-Oct-12,19.68,19.69,19.30,19.48,21834687
15-Oct-12,19.68,19.88,19.49,19.52,20189668
12-Oct-12,19.75,19.80,19.48,19.52,18809397
11-Oct-12,19.88,19.96,19.61,19.75,21817227
10-Oct-12,19.93,19.94,19.45,19.64,39321758
9-Oct-12,20.39,20.55,19.97,20.23,27161736
8-Oct-12,20.62,20.75,20.16,20.40,32236628
5-Oct-12,21.49,21.63,20.88,20.91,40529223
4-Oct-12,22.32,22.40,21.41,21.95,46894595
3-Oct-12,22.30,22.49,21.80,21.83,32000079
2-Oct-12,22.08,22.49,21.82,22.27,29341393
1-Oct-12,22.08,22.59,21.73,21.99,51262680
28-Sep-12,20.57,21.95,20.50,21.66,65485921
27-Sep-12,20.99,21.00,20.16,20.32,30215821
26-Sep-12,20.14,20.78,19.80,20.62,38271878
25-Sep-12,21.20,21.21,20.22,20.28,46291655
24-Sep-12,21.77,21.98,20.36,20.79,79105121
21-Sep-12,22.97,23.24,22.60,22.86,51218097
20-Sep-12,23.02,23.24,22.54,22.59,57248663
19-Sep-12,21.99,23.37,21.77,23.29,78782783
18-Sep-12,21.60,21.98,21.37,21.87,36760449
17-Sep-12,22.67,22.75,21.50,21.52,50666447
14-Sep-12,21.13,22.08,20.90,22.00,72819643
13-Sep-12,20.96,21.48,20.61,20.71,65041524
12-Sep-12,20.76,21.16,20.28,20.93,121583996
11-Sep-12,18.92,19.58,18.85,19.43,50508126
10-Sep-12,19.06,19.20,18.55,18.81,24797642
7-Sep-12,19.10,19.42,18.78,18.98,36371696
6-Sep-12,18.74,19.26,18.72,18.96,46066347
5-Sep-12,18.27,18.75,18.18,18.58,60781719
4-Sep-12,18.08,18.27,17.55,17.73,46622354
31-Aug-12,18.68,18.70,18.03,18.06,58764170
30-Aug-12,19.27,19.45,19.06,19.09,30647472
29-Aug-12,19.32,19.38,19.07,19.10,16124625
28-Aug-12,19.10,19.38,18.95,19.34,25425786
27-Aug-12,19.49,19.53,19.10,19.15,20703907
24-Aug-12,19.52,19.68,19.25,19.41,29622155
23-Aug-12,19.50,19.73,19.36,19.44,32813310
22-Aug-12,19.36,19.53,18.96,19.44,49892130
21-Aug-12,19.58,19.98,19.09,19.16,70640462
20-Aug-12,19.05,20.13,18.75,20.01,101186524
17-Aug-12,20.00,20.08,19.00,19.05,129293342
16-Aug-12,20.44,20.48,19.69,19.87,157554938
15-Aug-12,20.64,21.41,20.40,21.20,47860767
14-Aug-12,21.41,21.60,20.25,20.38,39308634
13-Aug-12,22.15,22.45,21.40,21.60,24972973
10-Aug-12,21.41,21.82,21.13,21.81,25794673
9-Aug-12,20.75,21.17,20.61,21.01,15618515
8-Aug-12,20.71,21.15,20.22,20.72,29537376
7-Aug-12,22.20,22.45,20.50,20.72,36782827
6-Aug-12,21.39,22.15,21.30,21.92,27778038
3-Aug-12,20.36,22.16,19.90,21.09,80646975
2-Aug-12,20.77,20.84,19.82,20.04,56374436
1-Aug-12,21.50,21.58,20.84,20.88,44604365
31-Jul-12,23.37,23.37,21.61,21.71,56179322
30-Jul-12,24.00,24.04,23.03,23.15,29285895
27-Jul-12,23.19,24.54,22.28,23.70,123098340
26-Jul-12,27.75,28.23,26.73,26.84,64597378
25-Jul-12,28.39,29.49,28.08,29.34,17230154
24-Jul-12,28.82,29.45,28.10,28.45,11539799
23-Jul-12,28.12,29.00,28.01,28.75,12393864
20-Jul-12,29.00,29.47,28.72,28.76,11869046
19-Jul-12,29.41,29.50,28.63,29.00,13685031
18-Jul-12,28.31,29.29,28.15,29.11,16841779
17-Jul-12,28.48,28.59,27.15,28.09,30438551
16-Jul-12,30.50,30.50,28.21,28.24,24672074
13-Jul-12,31.04,31.07,30.56,30.72,8117346
12-Jul-12,30.70,31.40,30.60,30.81,11306636
11-Jul-12,31.48,31.56,30.55,30.97,13027752
10-Jul-12,32.43,32.48,31.16,31.47,14276996
9-Jul-12,32.10,32.88,31.99,32.17,17785180
6-Jul-12,31.44,31.90,31.26,31.73,10949006
5-Jul-12,31.32,31.62,31.02,31.47,10036688
3-Jul-12,30.91,31.44,30.80,31.20,8765498
2-Jul-12,31.25,31.73,30.55,30.77,14131476
29-Jun-12,31.92,31.99,30.76,31.10,19526823
28-Jun-12,31.96,32.19,30.90,31.36,17713292
27-Jun-12,32.46,32.90,31.90,32.23,28599506
26-Jun-12,32.69,33.44,32.50,33.10,24858611
25-Jun-12,32.86,33.02,31.55,32.06,24352818
22-Jun-12,32.41,33.45,32.06,33.05,74833976
21-Jun-12,31.67,32.50,31.51,31.84,21875228
20-Jun-12,31.92,31.93,31.15,31.60,15558921
19-Jun-12,31.54,32.18,30.70,31.91,30848913
18-Jun-12,29.96,32.08,29.41,31.41,42978209
15-Jun-12,28.50,30.10,28.35,30.01,43563739
14-Jun-12,27.65,28.32,27.38,28.29,16854124
13-Jun-12,27.66,28.10,27.10,27.27,17118672
12-Jun-12,27.48,27.77,26.96,27.40,15822414
11-Jun-12,27.18,28.07,26.84,27.00,28225887
8-Jun-12,26.55,27.76,26.44,27.10,38033420
7-Jun-12,27.00,27.35,26.15,26.31,26167757
6-Jun-12,26.07,27.17,25.52,26.81,61487019
5-Jun-12,26.70,27.76,25.75,25.87,42473262
4-Jun-12,27.20,27.65,26.44,26.90,35230290
1-Jun-12,28.89,29.15,27.39,27.72,41855500
31-May-12,28.54,29.67,26.83,29.60,111639200
30-May-12,28.70,29.55,27.86,28.19,57267867
29-May-12,31.48,31.69,28.65,28.84,78060799
25-May-12,32.90,32.95,31.11,31.91,37189630
24-May-12,32.95,33.21,31.77,33.03,50275879
23-May-12,31.37,32.50,31.36,32.00,73721135
22-May-12,32.61,33.59,30.94,31.00,102053826
21-May-12,36.53,36.66,33.00,34.03,168309831
18-May-12,42.05,45.00,38.00,38.23,580587742
